(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
Train on 1284 samples, validate on 229 samples
Epoch 1/5

 128/1284 [=>............................] - ETA: 1s - loss: 1.4456
 640/1284 [=============>................] - ETA: 0s - loss: 1.9349
1152/1284 [=========================>....] - ETA: 0s - loss: 1.7496
1284/1284 [==============================] - 0s 241us/step - loss: 1.7159 - val_loss: 1.6179
Epoch 2/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.3274
 768/1284 [================>.............] - ETA: 0s - loss: 1.3588
1284/1284 [==============================] - 0s 104us/step - loss: 1.3134 - val_loss: 1.5933
Epoch 3/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.2592
 768/1284 [================>.............] - ETA: 0s - loss: 1.2008
1284/1284 [==============================] - 0s 105us/step - loss: 1.1707 - val_loss: 1.6163
Epoch 4/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.1866
 768/1284 [================>.............] - ETA: 0s - loss: 1.1140
1284/1284 [==============================] - 0s 107us/step - loss: 1.0986 - val_loss: 1.6091
Epoch 5/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.0438
 768/1284 [================>.............] - ETA: 0s - loss: 0.9529
1284/1284 [==============================] - 0s 103us/step - loss: 0.9473 - val_loss: 1.5916
mae: nan
corr: nan
mult_acc: 0.17638
Confusion Matrix :
[[139 240]
 [ 91 216]]
Classification Report :
             precision    recall  f1-score   support

      False    0.60435   0.36675   0.45649       379
       True    0.47368   0.70358   0.56619       307

avg / total    0.54587   0.51749   0.50558       686

Accuracy  0.51749271137
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
